Gender_enc,Married_enc,Education_enc,SelfEmployed_enc,Dependents,ApplicantIncome,CoapplicantIncome,total_income,LoanAmount,Loan_Amount_Term,Credit_History,loan_to_income_ratio,income_per_dependent,loan_to_term_ratio,Area_Rural,Area_Semiurban,Area_Urban,Loan_Status,Gender_raw,Area_raw
1,1,1,0,3,6406,0.0,6406.0,150.0,360.0,1.0,23.415547923821418,1601.5,0.4166666666666667,0,1,0,0,Male,Semiurban
1,1,1,0,2,3159,461.0,3620.0,108.0,84.0,1.0,29.834254143646408,1206.6666666666667,1.2857142857142858,0,0,1,1,Male,Urban
1,1,1,0,0,3087,2210.0,5297.0,136.0,360.0,0.0,25.674910326599964,5297.0,0.37777777777777777,0,1,0,0,Male,Semiurban
1,0,1,0,0,3229,2739.0,5968.0,110.0,360.0,1.0,18.431635388739945,5968.0,0.3055555555555556,0,0,1,1,Male,Urban
1,1,1,0,1,1782,2232.0,4014.0,107.0,360.0,1.0,26.65670154459392,2007.0,0.2972222222222222,1,0,0,1,Male,Rural
1,0,1,0,0,3182,2917.0,6099.0,161.0,360.0,1.0,26.397770126250204,6099.0,0.44722222222222224,0,0,1,1,Male,Urban
1,1,1,0,2,6540,0.0,6540.0,205.0,360.0,1.0,31.345565749235472,2180.0,0.5694444444444444,0,1,0,1,Male,Semiurban
1,0,1,0,0,1836,33837.0,35673.0,90.0,360.0,1.0,2.5229164914641324,35673.0,0.25,0,0,1,0,Male,Urban
0,1,1,0,0,3166,0.0,3166.0,36.0,360.0,1.0,11.37081490840177,3166.0,0.1,0,1,0,1,Female,Semiurban
1,1,1,0,1,1880,0.0,1880.0,61.0,360.0,1.0,32.4468085106383,940.0,0.16944444444444445,1,0,0,0,Male,Rural
1,1,1,0,1,2787,1917.0,4704.0,146.0,360.0,0.0,31.037414965986397,2352.0,0.40555555555555556,1,0,0,0,Male,Rural
1,1,1,0,1,4283,3000.0,7283.0,172.0,84.0,1.0,23.61664149388988,3641.5,2.0476190476190474,1,0,0,0,Male,Rural
1,1,1,0,0,2297,1522.0,3819.0,104.0,360.0,1.0,27.23225975386227,3819.0,0.28888888888888886,0,0,1,1,Male,Urban
0,0,0,0,0,2165,0.0,2165.0,70.0,360.0,1.0,32.33256351039261,2165.0,0.19444444444444445,0,1,0,1,Female,Semiurban
1,0,1,0,0,4750,0.0,4750.0,94.0,360.0,1.0,19.789473684210527,4750.0,0.2611111111111111,0,1,0,1,Male,Semiurban
1,1,1,1,2,2726,0.0,2726.0,106.0,360.0,0.0,38.88481291269259,908.6666666666666,0.29444444444444445,0,1,0,0,Male,Semiurban
1,1,1,0,0,3000,3416.0,6416.0,56.0,180.0,1.0,8.728179551122194,6416.0,0.3111111111111111,0,1,0,1,Male,Semiurban
1,1,1,1,2,6000,0.0,6000.0,205.0,240.0,1.0,34.166666666666664,2000.0,0.8541666666666666,0,1,0,0,Male,Semiurban
1,0,1,1,3,9357,0.0,9357.0,292.0,360.0,1.0,31.20658330661537,2339.25,0.8111111111111111,0,1,0,1,Male,Semiurban
1,1,1,0,0,3859,3300.0,7159.0,142.0,180.0,1.0,19.835172510127112,7159.0,0.7888888888888889,1,0,0,1,Male,Rural
1,1,1,1,0,16120,0.0,16120.0,260.0,360.0,1.0,16.129032258064516,16120.0,0.7222222222222222,0,0,1,1,Male,Urban
1,0,0,0,0,3833,0.0,3833.0,110.0,360.0,1.0,28.698147665014346,3833.0,0.3055555555555556,1,0,0,1,Male,Rural
1,1,0,1,2,6383,1000.0,7383.0,187.0,360.0,1.0,25.328457266693757,2461.0,0.5194444444444445,1,0,0,0,Male,Rural
1,0,1,0,0,2987,0.0,2987.0,88.0,360.0,0.0,29.460997656511548,2987.0,0.24444444444444444,0,1,0,0,Male,Semiurban
1,1,1,1,0,9963,0.0,9963.0,180.0,360.0,1.0,18.066847335140018,9963.0,0.5,1,0,0,1,Male,Rural
1,1,1,0,2,5780,0.0,5780.0,192.0,360.0,1.0,33.21799307958477,1926.6666666666667,0.5333333333333333,0,0,1,1,Male,Urban
0,0,1,0,3,416,41667.0,42083.0,350.0,180.0,1.0,8.31689755958463,10520.75,1.9444444444444444,0,0,1,0,Female,Urban
1,1,0,0,0,2894,2792.0,5686.0,155.0,360.0,1.0,27.259936686598664,5686.0,0.4305555555555556,1,0,0,1,Male,Rural
1,1,1,0,3,5703,0.0,5703.0,128.0,360.0,1.0,22.444327546905136,1425.75,0.35555555555555557,0,0,1,1,Male,Urban
1,0,1,0,0,3676,4301.0,7977.0,172.0,360.0,1.0,21.561990723329572,7977.0,0.4777777777777778,1,0,0,1,Male,Rural
0,1,1,0,1,12000,0.0,12000.0,496.0,360.0,1.0,41.333333333333336,6000.0,1.3777777777777778,0,1,0,1,Female,Semiurban
1,1,0,0,0,2400,3800.0,6200.0,128.0,180.0,1.0,20.64516129032258,6200.0,0.7111111111111111,0,0,1,0,Male,Urban
1,1,1,0,1,3400,2500.0,5900.0,173.0,360.0,1.0,29.322033898305083,2950.0,0.48055555555555557,0,1,0,1,Male,Semiurban
1,1,0,0,2,3987,1411.0,5398.0,157.0,360.0,1.0,29.084846239347907,1799.3333333333333,0.4361111111111111,1,0,0,1,Male,Rural
1,1,1,0,0,3232,1950.0,5182.0,108.0,360.0,1.0,20.841373986877652,5182.0,0.3,1,0,0,1,Male,Rural
0,0,1,0,0,2900,0.0,2900.0,71.0,360.0,1.0,24.482758620689655,2900.0,0.19722222222222222,1,0,0,1,Female,Rural
1,1,1,0,3,4106,0.0,4106.0,40.0,180.0,1.0,9.74184120798831,1026.5,0.2222222222222222,1,0,0,1,Male,Rural
1,1,1,0,1,8072,240.0,8312.0,253.0,360.0,1.0,30.43792107795958,4156.0,0.7027777777777777,0,0,1,1,Male,Urban
1,1,1,0,2,7583,0.0,7583.0,187.0,360.0,1.0,24.660424634049846,2527.6666666666665,0.5194444444444445,0,0,1,1,Male,Urban
0,0,1,1,0,4583,0.0,4583.0,133.0,360.0,0.0,29.02029238490072,4583.0,0.36944444444444446,0,1,0,0,Female,Semiurban
